score,comment
3,1600°¡¼Ö¸°Ãâ½ÃÇÏ¼¼¿ä!!!
5,Â÷ÀÇ ±âº»±â¿¡ °¨¼ºÀÌ ´õÇØÁ³±º
5,¸ÚÀÖ´ç
5,¿Ïº®È÷ ¸¸Á·ÇÒ¼ø ¾øÁö¸¸ ÄÚ¶õµµ´Â ¹Ï°í Åº´Ù
5,¸ÚÁö³×¿ä Èä±â ¸ÚÁö°Ô ÇÑ¹æ ¸Ô¿©ÁÖ¼¼¿ä.
5,±Â !!!
5,µðÀÚÀÎµµ ÀÌ»Ú±â¸¸ ÇÏ³×~µåµ® Èä±â¸¦ Á¦¿ÜÇÑ ´Ù¸¥ Á¦ÀÛ»çµµ ¹ÝÀÚÀ²ÁÖÇà ±â´ÉÀÌ µé¾î°¡´Â±¸³ª.
5,°¡¼Ö¸° ¸ðµ¨µµ ÀÖÀ¸¸é ÁÁÀ¸·Ã¸¸...
5,±â´ëµÈ´Ù
5,°¡°Ýµµ µðÀÚÀÎµµ ¸ÚÁö³×
5,±¸ÇüÄÚ¶õµµ ¸ô´ø Â÷ÁÖ¿¡°Ô ÇýÅÃ¾ø³ª »ç°í½Í´ç
5,Â÷ÀÌ»Ý~!½Ç³»¸¦ Áß¿ä½Ã ¿©±â´Âµ¥ ½Ç³»°¡ ²Ï³ª ¸¾¿¡µì´Ï´Ù~!*¤·*
5,¿À´Ã °è¾à..
5,Å¸º» »ç¶÷Àº È£ÆòÇÑ´Ù´Â Â÷ Àúµµ ¼±ÀÔ°ßÀÌ ÀÖ¾ú´Âµ¥¿ä Æ¼º¼¸®¿¡¾î º¸·¯ ¸ÅÀå¿¡ °¬´Ù°¡ ÄÚ¶õµµ¿¡ ²ÈÇô¼­ ±¸ÀÔÇß´ø »ç¶÷ÀÔ´Ï´Ù µðÀÚÀÎ ½ÇÁ¦·Îº¸¸é ±¤ÀåÈ÷ ¸Å·ÂÀÖ½À´Ï´Ù Áú¸®Áö¾Ê´Â µðÀÚÀÎÀÌ¶ó°í »ý°¢µì´Ï´Ù ÀÚÀ²ÁÖÇà2.5 ÀÌ°Å ±¹µµ³ª °í¼Óµµ·Î ÁÖÇàÇÒ¶§ ¿ÏÀü ¹°°ÇÀÔ´Ï´Ù ÀÌÁ¨ ¾øÀ¸¸é ¾È µÉ Á¤µµ·Î Àß »ç¿ëÇÏ°íÀÖ±¸¿ä ±× ¿Ü¿¡ ÀÎÆ÷ÄÜÀÌ¶óµç°¡ ¿©·¯ Æí¸®ÇÑ ±â´ÉµéÀÌ ´Ù µé¾î°¡ ÀÖ´Âµ¥ 2ÃµÁßÈÄ¹Ý´ëÀÌ¸é °¡¼ººñ·Î µûÁö¸é µû¶ó¿Ã Â÷°¡ ¾ø´Ù°í »ý°¢ÇØ¿ä ¿©Áò °æÂ÷ ÇÃ¿ÉÇÏ¸é 2Ãµ¸¸¿ø´ë·Î ¿Ã¶ó°¡ÀÝ¾Æ¿ä Â÷¶ó¸® ÄÚ¶õµµ¸¦ ÃßÃµÇÕ´Ï´Ù ¾ÈÁ¤¼º Å×½ºÆ®¿¡¼­µµ ±²ÀåÈ÷ È£Æò¹Þ¾Ò´ø Â÷ÀÔ´Ï´Ù
4,´ëºÎºÐÀÇ ÀÚµ¿Â÷ È¸»ç °øÅë »çÇ×ÀÎµ¥.. ½Ç³» ¼¾ÅÍÆä½Ã¾Æ ÇÚµé¿¡ ÇÏÀÌ±×·Î½Ã¶û Å©·ÒÀº ±×¸¸ ¾²¸é ¾ÈµÇ´Ï?ÇÞºûÀÌ ¹Ý»çµÇ¼­ ´«ºÎ¼Å Á×°¬´Ù!! ´« ¾Æ·¡ÂÊ¿¡¼­ ¹Ý»çµÇ¼­ Ä¡°í ¿Ã¶ó¿À¸é ¾ó¸¶³ª ´«ºÎ½Å ÁÙ ¾Æ³Ä?¸ô¶úÁö? ½Å°æµµ ¾È½èÁö?
3,¿É¼ÇÁú¸¸ ¾ÈÇßÀ¸¸é Âü ÁÁÀºµ¥...¿Ö Èä±âÂ÷ µû¶óÇÏ´Â°ÇÁö.....Âü ¾î¸®¼®³×¿ä..´ë¹ÚÄ¥¼ö ÀÖ¾ú´Âµ¥....
5,½Ö¿ëÂ÷ ¸¸ 8³â µÇ¾ú´Â´ø ³»Â÷ ¿£Áø¼Ò¸®°¡ ±×·±µ¥ 4³âµÃ »êÅ¸Æä ¿£Áø ¼Ò¸®º¸´Ù ÁÁ´õ±º¿ä»ç½Ç žÆ¼¾ð ½Ç³» µðÀÚÀÎ  ¸¸Á·ÇÏÁö ¸øÇß´Âµ¥°©ÀÚ±â ±âºÐÀÌ ÁÁ¾ÆÁ®¼­ Á» ´õ Å¸°í ÄÚ¶õµµ·Î °¥²²¿ä ^^~
5,¸ðµç¸é¿¡¼­ ¿Ïº®ÇÑÁøÈ­~!
5,°¡°Ý°ú Ã·´Ü¾ÈÀüÀåÄ¡ÀÇ Àý¹¦ÇÑ Á¶È­. ÁÖÇà¼º´É°ú ¼ÒÀ½¾ïÁ¦µµ ÁÁ´Ù. ½Ö¿ëÀÌ¶õ Å¸ÀÌÆ²À» ¶¼°í »ý°¢ÇÏ¸é ÈÎ¾À °íÆò°¡¸¦ ¹ÞÀ» ¼ö ÀÖÀ»Á¤µµ.
5,¿©¼º ¿îÀüÀÚ ÀÔ´Ï´Ù.Åð±Ù±æ¿¡ ¾Õ¿¡ Â÷·®ÀÌ ¿ÜÁ¦Â÷ °°¾Æ¼­ º¸´Ï±îÄÚ¶õµµ ´õ¶ó±¸¿ä.»ö»óµµ ÁÖÈ²»ö Åæ¿´°í ³Ê¹« ÀÌ»Ú´õ¶ó±¸¿ä.±×·¡¼­ °Ë»öÇÏ·¯ µé¾î¿Ô´Ù ±Û ³²±é´Ï´Ù.´ë¸®Á¡ ÇÑ¹ø °¡¼­ ½Ã½ÂÇØº¸°í °áÁ¤ÇÒ°Ô¿ä.
5,Àú·ÅÇÑ °¡°Ý¿¡ ÀúÁ¤µµ¸é ÁÁ¾Æº¸ÀÌ´Àµð... ÆòÁ¡1Àº’o¹Ì?
5,2015 ÄÚ¶õµµ Â÷ÁÖÀÎµ¥ ÇÒºÎ³»´Â 5³â°£ ¹ÙÄûÇÑ¹ø ½Ï °¥¾Ò°í °íÀåÀº ÇÑ¹øµµ ¾È³µ½À´Ï´Ù. ½ÉÁö¾î Á¢ÃË µÎ¹ø ³µ´Âµ¥µµ »ó´ë¹æ ±â¾ÆÂ÷ ¸£³ëÂ÷ ¹üÆÛ ´Ù ³¯¾Æ°¡°í ³­¸®³µ´Âµ¥ Àü Ä¥¸¸ ÇÑ¹ø µ¤¾ú´Ù´Â°Å... ¸ñ¼û »ý°¢ÇÏ½Ã¸é ½Ö¿ëÀ» °í·ÁÇØº¸¼¼¿ä. Çö±âÂ÷ µðÀÚÀÎÀº ÀÌ»Û°Í°°±ä ÇÑµ¥ ³»±¸¼º ¶§¹®¿¡ ±×ÂÊÀº »ý°¢µµ ¾ÈÇÏ´Â 1ÀÎÀÔ´Ï´Ù.
5,µµ½ÃÇü SUV!!!Å¸º¸´Ï µðÀÚÀÎ ¼º´É °¡°Ý ¿¬ºñ¸Å¿ì ¸¸Á·..¾Æ½¬¿îÁ¡... Àû±ØÀûÀÎ ±¤°í(È«º¸)ºÎÁ·À¸·ÎÄÚ¶õµµÀÇ ¿ì¼ö¼ºÀ» ¾Ë¸®Áö ¸øÇÏ°í ÀÖÀ½.
5,Àß³ª¿Âµí.Çö´ëÂ÷ º¸´Ù ÈÎ¾À.³´´Ù
5,ÈïÇØ¶ó
5,½Ö¿ëÀÌ °¡¼ººñ´Â ÁÁ½À´Ï´Ù.Á» ¶³¾îÁ®µµ ºê·£µå ÁÁ¾Æ ÇÏ½Ã´Â ºÐÀº Å¸ È¸»ç »ý°¢ÇØ º¸½Ã±¸¿ä.
5,½Çµå¶óÀÌºê ¿îÇàÇØº» °á°ú »ý°¢ ±â´ëÇÑ°Í º¸´Ù Àß ¸¸µé¾îÁ³°í ´õ ÁÁ½À´Ï´Ù. A/S ¼­ºñ½º ¾ÈÁÁ´Ù°í¿ä?? Èä±âÂ÷ ¾ÈÅ¸º¸¼Ì¾î¿ä? ¾îµðÁö¿ªÀÎµ¥ ¼­ºñ½º°¡ ¾ÈÁÁÀºÁö...
5,Çö´ëÂ÷º¸´Ù ÁÁ¾Æº¸¿©¿ä¸¶ÄÉÆÃ ÀßÇØ¼­ Çö´ëÂ÷ ´­·¯ÁÖ¼¼¿ä
5,±¸ÇüÄÚ¶õµµ 20³âÂ° Å¸´Âµ¥ ¾ÆÁ÷µµ ¸ÖÂÄÇÔ
5,½Ö¿ëÂ÷ Á¤¸» Æ°Æ°ÇÕ´Ï´Ù. Àú °æÇèÀ¸·Î ¹ãÁß¿¡ ½Ã°ñ±æ¿¡¼­ °í¶ó´Ï¸¦ ÃÆ½À´Ï´Ù..°í¶ó´Ï 10mÁ¤µµ ³¯¶ó°¡´õ¶ó±¸¿ä..´ÙÀ½³¯ Á¦Â÷¸¦ º¸´Ï ±â½ºÇÏ³ª¾øÀÌ ¸ÖÂÄÇß½À´Ï´Ù..¿ª½Ã ½Ö¿ëÂ÷ ¹üÆÛ´Â ÀÎÁ¤ÇØÁà¾ßÇÕ´Ï´Ù~
5,ÀÏ´Ü °¡°ÝÀº ÇÕ°Ý³»±¸¼ºÀº ÇÕ°Ý µðÀÚÀÎµµ ÇÕ°ÝÁÖÇà¼ºÀº ¸ô¶óÅ¸ºÁ¾ß ¾ËÁö
5,ÁÁ´Ù. ¹«Á¶°Ç
5,µðÀÚÀÎ ÃÖ°í °¡°Ý  ÃÖ°íÀÔ´Ï´Ù..
4,»ý°¢º¸´Ù Èûµµ ÁÁ°í ÀßÇÑ ¼±ÅÃÀÌ¶ó »ÑµíÇÔ
5,Á÷Á¢ ºÃ´Âµ¥ ÀÌ»Ú´õ¶ó... °¡¼Ö¸° ¸ðµ¨¸¸ ¿£Áø Àß »ÌÀ¸¸é ¹«Á¶°Ç »ê´Ù!! ±â´ëÇÕ´Ï´Ù!!
5,¾îÁ¦ ÄÚ¶õµµ °è¾àÇß³×¿äQM6½ÑÅ¸Æä½î·£ÅäÄÚ¶õµµ³×´ë¸¦ ºñ±³·Î ÇÑ´Þ¿©°£ ½Ã½ÂÀÌ³ª ¿©·¯ºñ±³µîµî  ÇØº¸´Ï°¡°Ý´ëºñ ¼º´É ÁÁ°í Ã·´Ü±â´Éµµ °ÅÀÇ ºñ½ÁÇÑ¼öÁØÀ¸·Î ºñ±³µÆ½À´Ï´Ù½ÂÂ÷°¨ ¿ª½Ã1.6 ÀÌ¶ó´Â ¼±ÀÔ°ß¸¸ »«´Ù¸é ¹¬Á÷ÇÑ°Ô ´À³¦ ÁÁ¾Ò½À´Ï´ÙÂü°í·Î Àú´Â ½î·£Åä¸¸17³â ÅÀ±¸¿ä¿¬ºñ ¼¼±Ý Â÷·®°¡°Ý ±¸ÀÔ½ÃÇÁ·Î¸ð¼Ç °æÁ¦¼ºÀ¸·Îµµ ¼±ÅÃÀ» ÇÏ°Ô ¸¸µé´õ±º¿ä±×¸®°í Æ°Æ°ÇÏ°í µçµçÇÑ ´À³¦Àº ´ýÀÌÁÒ.
5,¸Å¿ì ²ø¸³´Ï´Ù. µðÀÚÀÎ ÁÁ°í ³»ºÎ ¸Å¿ì ÁÁ¾ÆÁ³±º¿ä.
5,¿¾ Ãß¾ïÀÇ Â÷·®¿¡¼­ ÀÌÁ¦´Â ¸ÚÁø ¸ð½ÀÀÇ ÄÚ¶õµµ ¹Ú¼ö¸¦ º¸³À´Ï´Ù~~~ ÁÁÀº Â÷¶ó°í »ý°¢ÇÕ´Ï´Ù..±¸¸Å ÀÇ»ç°¡ ÀÖ³×¿ä
5,»ç°í½Í´Ù.
5,¿Í µðÀÚÀÎ Á×ÀÌ´Âµ¥~  ´ë¹ÚÀÌ´Ù~
5,C5 ¸ðµ¨ »ò½À´Ï´Ù. ´ë¸¸Á·ÀÔ´Ï´ç
2,½Ö¿ëÀº ±×³É ´ºÄÚ¶õµµ¸¦ Çö´ëÀû ¿£ÁøÀ» ·±ÄªÇØ¼­ ÀçÆÇ¸ÅÇÞ¾îµµ ¼º°øÇÞ´Ù°íÁý°ú ½ÃÀåÁ¶»ç¸¦ Á¦´ë·Î ÇÏÁö ¸øÇÑµ¥ ½ÇÆÐÀÇ ¿øÀÎÀÌ ÀÖ´Ù Áö±ÝÀÌ¶óµµ ´ºÄÚ¶õµµ¸¦  Àç»ý»êÇÏ¶ó¹°·Ð Çö´ëÀû ¿£Áø°ú ¾ß°£ÀÇ °¨°¢À» ´õÇØ¼­
5,ÁÁÀºÂ÷ÀÔ´Ï´Ù.
5,¿Ïº®È÷ ¸¸Á·ÇÒ¼ø ¾øÁö¸¸ ÄÚ¶õµµ´Â ¹Ï°í Åº´Ù
3,¿É¼Ç³ÖÀ¸¸é 3ÃµÀÌ ³Ñ¾î ½âÀ» ¤Ñ¤Ñ;ÀÌ¹ø¿¡ »ì¶ó°í ´Ù ¾Ë¾ÆºÃ´Âµ¥...¿É¼ÇÁúÀÌ ³Ê¹«ÇÏ´Ù ÁøÀÚ
5,´ñ±Ûµé Âßº¸´Ï ÃÊ¹Ý ¾Ë¹Ùµé º°Á¡ Å×·¯ ³õ°í  ºýÃÄ¼­ 4°³ ÁÙ±îÇÏ´Ù 5°³ÁØ´Ù
3,Æ¼º¼¸® Å¸°í ÀÖ´Âµ¥ Á÷Á¢ º¸´Ï Æ¼º¼¸®º¸´Ù´Â µðÀÚÀÎÀÌ ÈÎ¾À ´õ ÁÁ¾Ò´Ù. Æ¼º¼¸® ¾÷±×·¹ÀÌµåÆÇÀÌ¶ó°í ÇØ¾ß ÇÏ³ª? ¼ÓÀº ¸ð¸£°ÚÁö¸¸ ÇÏ¿©Æ° µðÀÚÀÎ ÇÏ³ª´Â ¸¶À½¿¡ µé´õ¶ó. ±Ùµ¥ Æ¼º¼¸®µµ ¼ÖÁ÷È÷ 1.6 °¡¼Ö¸° Å¸º¸¸é ÈûÀÌ Á¤¸» ´Þ¸®´Âµ¥ °ú¿¬ ÄÚ¶õµµ´Â ¾î¶³±î? Æ¼º¼¸®º¸´Ù´Â Â÷Ã¼µµ Å«µ¥... ¿©Æ° ´ÙÀ½ Â÷·Î´Â ÄÚ¶õµµ°¡ ½ÉÈ÷ ¶¯±â´Â±¸¸¸...
5,¹Ù·Î ¿¹¾à
3,1600cc ¿£ÁøÀÎµ¥ ±¦Ã¯À»±î¿©? 136¸¶·Â33ÅäÅ© ...
5,2013³â½Ä ÄÚc ½ÃÅ©ºñÆ® (5¸¸5Ãµ) Å¸°íÀÖ´Âµ¥..ÀÜ°íÀå ¾ø°í Àß ´Þ¸³´Ï´Ù..±×·±µ¥ ÀÌ°É º¸´Â¼ø°£ ¹Ù²Ù±â·ÎÇß½À´Ï´Ù.¾ÆÁ÷ 10³âÀº ´õ Å»¼öÀÖÀ»°Å °°Àºµ¥..¾Æ½±Áö¸¸ º¸³»±â·Î Çß½À´Ï´Ù. Àú¹øÁÖ¿¡ °è¾à ¿Ï·á!!
5,¾Æ... ÀÌ°Å. ¿À¶ÇÄÉ... ¾öÃ» ²ø¸®³×... ÀÌ°ÔÁøÂ¥ ½Î¿ëÂ÷¾ß?
4,µðÀÚÀÎ »õ·ÓÁö ¾Ê½À´Ï´Ù.ÈÄ¸éÀº ·º½ºÅÏÃø¸éÀº Æ¼º¼¸®¿Í À¯»çÇÑ ÀÌ¹ÌÁöÀÔ´Ï´Ù.Àü¸éµµ ³×¸ð³­ °ÍÀÌ °³¼ºÀÌ ºÎÁ·ÇÕ´Ï´Ù.
5,³»¿ÜÀå ¸ðµÎ ±âÁ¸´ëºñ ¸¹Àº ¼ºÀåÀ» ÇÑ °Í °°³×¿ä.°¡°Ý ÆíÀÇÀåÄ¡ ¸ðµç ¸é¿¡¼­ ¿ì¼öÇÑ °Í °°³×¿ä.ÄÚ¶õµµ ´ë¹Ú ³ª±æ...!
5,¸ÚÀÖ³×
4,10cm°¡ ³Ê¹« ¾Æ½¬¿ö ¤Ì¤Ì
4,¿¬ºñ  ±Â ÀÔ´Ï´Ù  4¸¸¿ø  6¹éÅ°·Î ÀÌ»ó  ±Â    Å©·çÁî ±â´É  ±ÂÀÌ±¸¿ä °¡¼ººñ°¡½Éºñ   ¸¶À½¿¡  µì´Ï´Ù
5,¾×Æ¼¾ð 9³â°£ Å¸´Ù°¡ ÃÖ±Ù ºäÄÚ¸¦ »ò´Âµ¥ ¿ÏÀü ¸¶À½¿¡ µé¾î¿ä. µðÁöÅÐ°è±âÆÇ¿¡ 9ÀÎÄ¡ ³×ºñ ÀÎÇÇ´ÏÆ¼¹«µåµî±îÁö ³»°üÀÌ ÀÌ¸¸ÇÏ¸é °¡¼ººñ µûÁ³À» ¶§ ¾îµð¿¡µµ ²Ü¸®Áö ¾ÊÁÒ. ¸» ¸¹Àº µðÁ©Â÷¸¦ »òÁö¸¸ 14km/l¸¦ ³Ñ¾î°¡´Â ¿¬ºñ´Â Æ÷±âÇÒ ¼ö°¡ ¾ø¾ú°í ¿ä¼Ò¼ö¸¦ ¾²¸é¼­ ¸Å¿¬À» È® Àú°¨½ÃÄ×À¸´Ï ¶¸¶¸ÇÏ°Ô Å¾´Ï´Ù.
5,Èä±âÁ¤ºñ¼Ò°¡¸éÂ÷°¡ ³Ê¹« ¸¹À¸´Ï ÀÏÇÏ±â ½È¾î¼­±×³É °¡¶õ´Ù
5,¸¾¿¡ µé¾î¿ä~~~~
5,´ÙÁÁ¾Æº¸¿©
3,µÞÀÚ¸® ÆíÀÇ»ç¾çÀº ÇÏ³ªµµ ¾ø´Ù.....¹Ì¼Ç¿¡ µå¶óÀÌºù ½Ç·Âµµ ¸¹ÀÌ ºÎÁ·ÇÏ´Ù....ÂÍ´õ ºÐ¹ßÇÏÀÚ
5,µðÀÚÀÎ¼º´É½ÂÂ÷°¨. ¸ðµÎ ÁÁÀ½
5,±â´ë µÇ´Â ¸ðµ¨ÀÌ³×¿ä.. [¿À·ù] »þÀÌ´Ï M/T ÀÎµ¥ [º¯¼Ó±â »ç¾çÀº - ÀÚµ¿º¯¼Ó±â]·Î µÇ¾î ÀÖÀ½
4,³ªµµ ½Ö¿ëÂ÷¸¦ Å¸´Â »ç¶÷À¸·Î¼­ ½Ö¿ëÂ÷¸¦ ÀÌ¿ëÇÏÁöµµ ¾ÊÀº ºÐµéÀÇ ¾ê±âµé °°¾Æ¿ä ÀÜº´ÀÌ ¾ø´Â Â÷´Â ºÐ¸íÇÏµ¥¿ä
5,¿À·£¸¸¿¡ ´«ÀÌ ½Ã¿øÇØÁö´Â  µðÀÚÀÎÈïÇØ¶ó ½ÖÂ÷!!!!!
5,µðÁ©Â÷ Æ¯È÷ SUVÂ÷·®Àº ½Ö¿ëÂ÷°¡ È®½ÇÇÏ°Ô ÁÁ³×¿ä ¿£ÁøÀº ±âº»ÀûÀ¸·Î Çö±âÇÏ°í´Â ºñ±³´ë»óÀÌ ¾Æ´ÒÁ¤µµÀÇ ³»±¸¼ºÀÌ ÀÖ³×¿ä.¿©ÅÂ ½Ö¿ëÂ÷ 2017³â 9¿ù ÄÚ½º Ã³À½±¸¸ÅÈÄ ´À³¦Àº Çö±â µðÁ© SUV³ª ½Â¿ë µðÁ©°ú´Â ´Ù¸¥Â÷·®ÀÎ°É ´À³¦ Çö±â Â÷°¡ ¾Æ´Ñ Àå³­°¨ÀÌ¿´´Ù°í ´À³¦ ÇöÀç±îÁö ±×·³.
5,ÄÚ¶õµµ ÀßºüÁø  Â÷ÀÎ°Å ÀÎÁ¤ÇÕ´Ï´Ù~ µðÁ©ÀÌÁö¸¸ Á¤¼÷ÇØ¿ä ¸î³âÈÄ¸é ¼Ò¸®°¡ Ä¿Áö°ÚÁö¸¸ ´Ù¸¥ µðÁ©Â÷°¡ ³ª¿ÔÀ»¶§  ±×¼ÒÀ½µµ ¾ø´Ù´Â°ÍÀÌ ÀåÁ¡ÀÌ°ÚÁö¿ä~ °¡¼Ö¸°µµ ³ª¿À°í 2020³â¿£ Àü±âÂ÷µµ ³ª¿Â´Ù´Ï ´õ ±â´ëµÇ´Â Â÷ÀÔ´Ï´Ù~
5,°¡¼Ö¸° Ãâ½Ã·Î ¼±ÅÃÀÇ ÆøÀÌ ³Ð¾î Á³³×¿ä
5,ºäÆ¼Ç® ÄÚ¶õµµ(4wd) »õ·Î ±¸¸ÅÈÄ ¹Ù´å°¡ ¿©Çà ´Ù³à¿Ô½À´Ï´Ù.ºäÆ¼Ç® ÄÚ¶õµµ Á¤¸» °¡¼ººñ Â¯ ÀÔ´Ï´Ù. ÀÚÀ²ÁÖÇàµµ ³î¶ó¿ü½À´Ï´Ù. ÄÚ¶õµµ ´öºÐ¿¡ Æí¾ÈÇÏ°Ô Àå°Å¸® ¿©Çà Àß ´Ù³à ¿Ô½À´Ï´Ù. ¤¾¤¾ µµ½ÉÇü suv¹× ¿©Çà¿ë Â÷·®À¸·Î ºäÆ¼Ç® ÄÚ¶õµµ °­Ãß ÇÕ´Ï´Ù.
5,½ÅÇüÄÚ¶õµµ ¿ª½Ã ÁÁ¾Æ °¡°Ýµµ Àû´çÇÏ°í ÀÌÁ¨ Çö´ëÂ÷º¸´Ù ½Ö¿ëÀÌ¾ß. Â¯!
5,¼ÖÁ÷È÷ Â÷¿¡ ´ëÇØ¼­ Àß ¸ð¸¨´Ï´ÙÁö±Ýµµ 20³â µÈ Â÷·®À» ¸ô°í ÀÖ¾î¼­ ÀÎ°¡?¾ÏÆ° ³»°¡ º¸±â¿£ ÀÌ Á¤µµ¸é µðÀÚÀÎÀÌ³ª¼º´ÉÀÌ³ª ¿É¼Çµî ³ª¸§ ±¦ÂúÀº °Í °°Àºµ¥...Á¶¸¸°£ ÀÌ Â÷¸¦ »ì °èÈ¹ÀÌ¶ó ¤¾¤¾ÁÁ°Ô º¸°í ½Í³×¿ä
2,ÄÚ¶õµµ ³ª¿À±æ ÇÐ¼ö°í´ëÇÏ°í ÀÖ¾ú´Âµ¥ ½Ç¸ÁÀÌ Å®´Ï´Ù!!Èä±â°¡ ÀÚ¶ûÇÏ´ø ¿É¼ÇÁúÀ» Çö¶õÇÏ°Ô ÇØµÎ¼Ì´õ±º¿ë!!»þÀÌ´Ï µî±ÞÀº ¿ÏÀü ±øÅëÂ÷·Î ¸¸µé¾î ³õ°í ¿É¼ÇÁúÀ» ÇÏ°í ½Í¾îµµ ¸øÇÏ°Ô ÇÏ¼Ì³×¿ë!!µô¶óÀÌÆ® µî±Þµµ ¼öµ¿¿¡¾îÄÁÀ» ÀåÂøÇØµÎ°í ¿É¼Ç´ëºñ »þÀÌ´Ï µî±Þ°ú º°¹Ý Â÷ÀÌ¾ø°Ô ÇØµÎ°í!!ÃÖ»óÀ§ µî±Þ¸¸ ÆÈ¾Æ¸ÔÀ» ½É»êÀÌ½Å°¡¿ë?? Á¤¸» ±Ã±ÝÇÏ³×¿ë!!¹«¾ù º¸´Ùµµ ½Ç¸Á ¼­·¯¿ü´ø ºÎºÐÀº 2¿­ ¾îµð¿¡µµ ¼ÛÇ³±¸°¡ ÇÏ³ªµµ ¾Êº¸ÀÎ´Ù´Â °ÍÀÔ´Ï´Ù.½Ö¿ë ¿¬±¸ÁøµéÀº 8~90³â´ë Â÷¸¦ ¿¬±¸ÇÏ¼Ì³ª¿ë?? ÇÑ¿©¸§ 2¿­¿¡ ¾É¾Æ³ª º¸¼Ì½À´Ï±î??
1,2.2¿£ÁøÀ» ´Þ¾Æ¾ß ÇÔ.Èû¾øÀ½
1,¹ö·Á
5,ÄÚ¶õµµ=½Ã½Â°¡ºÁ¿ä  Â÷Á×¿©ÁÝ´Ï´Ù ..
5,¸¾¿¡µç´Ù.. ÁøÂ¥ »ç°í½Í´Ù¤Ì¤Ì°¡¼Ö¸° ³ª¿À¸é ²À »ç¾ßÁö~ Á¦¹ß °¡¼Ö¸° ¸ðµ¨ Ãâ½ÃÇØÁÖ¼¼¿ä~
5,°¡¼Ö¸°Â÷ »¡¸® »ý»êÇÏ¼¼¿ä. ±×¸®°í ÇÏÀÌºê¸®µåµµ.
3,¿Ø ¿ÕÆ¼º¼¸®
2,Â÷·® ¿¬·á°¡ ´Ù¸¥µ¥¹«½¼ ºñ±³³Ä ?!?Ã¬ÇÇÇÑÁþ   ¾Æ´Ñ°¡ ???
5,°¡¼ººñ¿Í µðÀÚÀÎ¸é¿¡¼­ ÄÚ¶õµµ ½Â!!±×·±µ¥ ÀÌ°Å ÀÛ¼ºÀÚ°¡ ¾Æ¹«¸® H»ç ¾Ë¹äÀÌ¶óµµ ±×·¸Áö  ¸¶·Â¿¡¼­ ÀÌ±â±â À§ÇØ ÅÍº¸ ÈÖ¹ßÀ¯ Â÷·®Á¦¿øÀ» °¡Á®¿Í¼­ ºñ±³ÇÏ´Â°Ô ¸»ÀÌ µÇ´Â°¡??..°°Àº µðÁ©¸ðµ¨ÀÌ ÀÖ´Âµ¥µµ ¸»ÀÌ´Ù. ¾Ë¹Ù ¤¹¤¹;;
5,¾ð´É ³ª¿Í¶ó
5,ÄÚ¶õµµ. Àå¾ÖÀÎÂ÷·®Àº. ¾ø³ª¿ä?
5,ÄÚ¶õµµ ÁÁ½À´Ï´Ù..½Ö¿ëÂ÷ ¿É¼ÇÀÌ º°·ç¶ó´ÂÀÎ½ÄÀÌÀÖ´Âµ¥ ÀÌ°Ç ±×·¸Ä£¾Ê±¸¿©..Â÷Á¦ ¿£ÁøÀº Æ°Æ°ÇÏ³×¿ä.´Ù¸¸ ¹«»ó¿¡ÀÌ¿¡½º±â°£Á» ±æ°ÔÇØÁáÀ¸¸é ¿Ïº®..±×·³ ´ã¿¡ ¶Ç »ì¸¸ÇÕ´Ï´Ù..¤»
1,96³â ¸ðµ¨ÀÌ ÈÎ¾À ÁÁ¾Æº¸ÀÓ
5,¾ÈÀüÇÏ°í ÁÁÀºÂ÷!!
4,ÁÁÀºµ¥ ÀÌ¸§¶§¹®¿¡ ¿åÀ» ´õ¸Ô´Â...
5,ÄÚ¶õµµ ·Õ¹Ùµð ³ª¿À¸é Á¤¸» ÁÁ°Ú´Ù. Æ¼º¼¸® ½ºÅ¸ÀÏ·Î ·Õ¹Ùµð ¸»°í Ãà°£ °Å¸® ³ÐÈù ±×·± ·Õ¹Ùµð..
1,ÄÚ¶õµµ´Â ¹Ì¼Ç¹®Á¦ ¸øÀâÀ¸¸é ´ä¾ø´Ù
5,µåµð¾î ¼öµ¿Ãâ°í~»ý°¢º¸´Ù Â÷°¡ ´õ ¸¶À½¿¡ µå³×¿ä~3¿ù ½ÅÃ»ÇØ ±â´Ù¸° º¸¶÷ÀÖ³×¿ä~^^½Ö¿ë Èû³»¿ä~ÁÖº¯¿¡¼­ ´Ùµé ³Ê¹« ÀÌ»Ú°í ³Ð´Ù³×¿äÂ÷µµ Á¶¿ëÇÏ°í ¤¾¤¾
4,µÞ¸éÀÌ ÀÌ»Ú³×.... ½Ö¿ë ÈïÇØ¶ó!...
5,½Ö¿ëÂ÷¸¦ Å¸º¸¸é ¾È´Ù. ¿ª½Ã ÀÜº´¾ø°í Æ°Æ°ÇÔ °ú°Å¿¡ µðÀÚÀÎ¸é¿¡¼­ ¼±È£µµ°¡ ³·Àº °ÍÀº »ç½ÇÀÌ³ª ¹«¼Ò¿Í ÄÚ¶õµµ´Â Å¸È¸»ç¿¡¼­ ÃßÁ¾À» ¸øÇÑ´Ù.
5,ÄÚº¼¸®
