maker,car,car_num,comment
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,½î·»Åä ÇÏºê°¡ ¿¬ºñ 15¸é Åõ½Ñ ÇÏÀÌºê¸®µå´Â ÃÖ¼Ò 17 ³Ñ°Ù³× ±â´ëµÈ´Ù
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,Åõ½Ñ ÇÏÀÌºê¸®µåµµ ±â´ëµÈ´Ù ¤¾¤¾¤¾
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,0.05KM/L ¶§¹®¿¡. Å¸ÀÌ¾î¸¦ ¹Ù²ã¾ß ÇÏ³ª? ¤»¤»¤»
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,Vµð½ºÅ©¿Í µð½ºÅ© Â÷ÀÌµµ ¸ð¸£¸é È£±¸Áö...±âº»ÀûÀ¸·Î Vµð½ºÅ©°¡ °í±ÞÂ÷¿¡ ¾ÕµÚ¿¡ ¾²ÀÎ´Ù. ÈñÇÑÇÏ°Ô QM6´Â ¾ÕµÚ Vµð½ºÅ©...±Ùµ¥ ¾ê³×µéÀº ¸¶ÄÉÆÃÀ» ¸øÇÏ´Â°ÇÁö ¾ÈÇÏ´Â°ÇÁö ¤»¤»
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,Âü°í·Î µ¿ÀÏ ½î·»Åä 2018³â½Ä 6´Ü ¿¬ºñ 13.1km  2019³â½Ä 8´Ü 13.8km °á·ÐÀº Â÷ÈÄ ¿¬½Ä º¯°æ¶§ 8´Ü ¹Ì¼Ç µé¾î°¡¸é ´Ù ÇØ°áµÊ. 6´Ü ¹Ì¼Ç Àç°í¶³ÀÌ¿¡ Ä£È¯°æ ÀÎÁõ Æ÷±âÇÏ°í »ç´Â »ç¶÷µé¸¸ È£±¸µÇ´Â°ÅÀÓ.¤»¤»¤» ±×¸®°í ÀÌ¹ø ÀÎÁõ°ü·Ã°è¾àÁß´Ü »ç°Ç. ±â¾ÆÂ÷ÃøÀº ¾Ë¸é¼­ ÀÏ´Ü °è¾à¹ÞÀº°Å°°À½. Ä£È¯°æ ÀÎÁõ¾È‰ç´Ù¸é °è¾à¼ö ¾öÃ» ÀûÀ»°Å °è»êÇÏ°í! ±×·³ ¿Ö 200¾ï °¡±îÀÌ ¹°¾îÁÙ ÁþÀ»Çß³Ä? º£Å¸ Å×½ºÅÍ°¡ ÇÊ¿äÇÏ°Åµç ÇâÈÄ ½ÑÅ¸Æä¸¦ À§ÇØ¼­¶óµµ. ÀÏ´Ü 6´Ü¹Ì¼Ç Àç°í ¶³ÀÌ¹× º£Å¸Å×½ºÅÍ¸¦ À§ÇØ °í°´µéÇÑÅ× º¸»óÇØÁÖ°í °í°´µéÀº ¿À~! ÀÏÂï °è¾àÇÏ±æÀßÇß³×~~¤»¤» ÇÏ°í Ãâ°í ¹Þ°í.. ³»³â 8´Ü ¹Ì¼Ç Ä£È¯°æ ÀÎÁõµÈ Â÷ ¿¬½Äº¯°æ À¸·Î ³ª¿Íµµ.. ÇýÅÃ ¹ÞÀº°Ô ÀÖ¾î¼­...¤»¤»¤»¤» ±â¾Æ´Â ´Ù »ý°¢ÀÌ ÀÖ±¸³ª~
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,¾îÂ÷ÇÇ Áö±Ý »ç¸é È£±¸ÀÓ..¤»¤»¤» Â÷ÈÄ ¿¬½Ä º¯°æ¶§ 8´Ü ¹Ì¼Ç°ú °í¿¬ºñ¿ë Å¸ÀÌ¾î·Î ¹Ù²Ù¸é ¿¬ºñ 0.5´Â ¸Å²Ü¿¹Á¤ ¤»¤»¤» ÇöÀç 6´Ü¹Ì¼Ç À¸·Î Ä£È¯°æ ÀÎÁõ ¸ø¹ÞÀº°Å »ç½Ã´Â ºÐµé¸¸ È£±¸ÀÓ.¤»¤»¤»¤»
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,°¡°Ý ¹«½Ã ¸øÇÏ´Âµ¥ ~~ ±â¾ÆÂ÷´Â »ç¸é ºÒ·®ÀÌ¸é ¿ø·¡ ±×·¸´Ù´Â¸»ÀÌ ¸¹¾Æ¼­ ½ÅÁßÈ÷ °í·ÁÇØ¼­ »ç¼¼¿ä^^Àúµµ ¸Å¹ø Â÷·® ±¸¸ÅÇØºÃÁö¸¸ ÀÌ·±ÀÏÀÌ ¸¹¾Æ¼­^^ ´Ùµé ½ÅÂ÷±¸¸Å½Ã Á¶½ÉÇÏ¼¼¿ä ¤¾¤¾
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,ÇÏÀÌºê¸®µåÂ÷·®ÀÌ ¿ø·¡ ±¸¸Å½Ã ¼¼Á¦ÇýÅÃµµ ÀÖÁö¸¸ ±¸¸ÅÈÄ Ä£È¯°æÂ÷ ÇýÅÃµµ ¹«½Ã¸øÇÏ´Â°Å¶ó... Å¸°ÝÀÌ Å¬°Å°°Àºµ¥? ´çÀå ½îÇÏÅ¸´Â ³ª¸¸ ÇØµµ Åð±Ù±æ¿¡ ³²»êÅÍ³Î ÅëÇà·á ¸ÅÀÏ 2Ãµ¿ø¾¿ ¸éÁ¦¹Þ°í ÁÖ¸» µ¥ÀÌÆ®ÇÒ¶§¸é °ø¿µÁÖÂ÷Àå 50% ¸Å¹øÇÒÀÎ¹Þ´Âµ¥..
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,³»°¡ ±â¾ÆÂ÷´ã´çÀÚ¶ó¸é »ç°úÇÏ°í ÇÏÀÌºê¸®µå »çÀü°è¾àÇÏ½ÅºÐµéÇÑÅ×...Á¶±Ý¸¸ ±â´Ù·Á ´Þ¶ó°í ÇÏ°í ±×¿¡ »óÀÀÇÏ´Â º¸´ä(143¸¸¿ø¿¡ ÇØ´çÇÏ´Â ¿É¼ÇÁ¦°ø)ÇÏ°Ú´Ù°íÇÏ°í...ÀçÁ¤ºñÇØ¼­ »êÅ¸ÆóÇÏÀÌºê¸®µåº¸´Ù ¸ÕÀú Ãâ½ÃÇÏ°Ú´Ù. ±â¼ú·ÂÀÌ °¡´ÉÇÏ´Ù¸é...¾Æ´Ï¸é ±×³É ½î·»Åä ÇÏÀÌºê¸®µå´Â Æ÷±âÇØ¶ó...
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,ÇÏÀÌºê¸®µå »ç´Â °¡Àå Å«ÀÌÀ¯°¡ ¿¬ºñ ÀÎµ¥......³ëÈÄ °æÀ¯Â÷ µÇ´Â°Ô ´õ ºü¸¦±î?»¥µ¥¸® ±³Ã¼°¡ ´õ ºü¸¦±î? ±â´ëµÇ´Âµ¥´Â Â÷.......
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,Æä¸®°Ç ½ÅÂ÷°Ç ¹«Á¶°Ç Çö±â´Â Ãâ°í 1³âÈÄ¿¡ ±¸¸Å°¡ Â¯ÀÌ´Ù. ÃÊ¹Ý 1³âÀº ¸¶·çÅ¸ 1³â-2³â »çÀÌ Àû´ç 3³âÂ÷ ºÎÅÍ´Â ¾Èº¸ÀÌ´Â°÷ ¿ø°¡ Àý°¨ ¾öÃ» µé¾î°£´Ù ¤»¤»¤»
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,ÀÚµ¿Â÷.°¡°Ý. ÀÎÇÏ
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,»çÀü°è¾àÇÑ »ç¶÷ ¾Æ´Ï¸é ±×¸²ÀÇ¶±
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,½î·»Åä ÇÏÀÌºê¸®µå ½Ã±×´ÏÃ³ °è¾àÀ» ÇÏ¿´´Âµ¥ Â÷·® Ãâ°íµµ ¾È µÇ¾ú´Âµ¥ ÀÌ·¸Äô Àú·¯Äô ¸»ÀÌ ¸¹¾Æ Ãë¼Ò¸¦ ÇØ¾ß ÇÒ±î±×´ë·Î ±â´Ù¸±±î °ÆÁ¤ÀÌ³×¿ä. ³» µ·ÁÖ°í »ç¸é¼­ ÀÌ·¸°Ô °í¹ÎÇØµµ µÇ´ÂÁö ?
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,½î·»Åä ÇÏÀÌºê¸®µå °­·Â ÃßÃµÇÕ´Ï´Ù.!!!³»±¸¼º¸¸ ¶Ù¾î³ª´Ù¸é µ¶ÀÏÂ÷ º¸´Ù ÁÁÀº ¼±ÅÃÀÌ µÉ °ÍÀÔ´Ï´Ù. ¹°·Ð PHEV HEV EV µî Ä£È¯°æÂ÷ ¿ª½Ã µ¶ÀÏÀÌ Àß ¸¸µéÁö¸¸ ÀÌ·± ½ÅÂ÷µéÀº ±¸ÇüÀÌ µÇ¾î¼­¾ß ±¹³»¿¡ µé¾î¿É´Ï´Ù. Áö±Ýµµ ±¸Çü µðÁ© µþµþÀÌ SUVµéÀÌ ÁÙÁÙÀÌ ¼öÀÔµÉ ¿¹Á¤ÀÎ »óÈ²¿¡¼­ ¿ì¸®³ª¶ó¿¡¼­ ¸¸µç ½ÅÇü ÇÏÀÌºê¸®µå SUV¸¦ »ì ¼ö ÀÖ´Ù´Â °ÍÀº Á¤¸» ´ÙÇà½º·± ÀÏÀÔ´Ï´Ù. ´õ±¸³ª A/S ¸¦ »ý°¢ÇÏ¸é ´õ¿í ±¹»êÂ÷¸¦ »ì ÀÏÀÔ´Ï´Ù. ¼öÀÔÂ÷´ÂºÎÇ°°ª °øÀÓ ³¯µµµÏ ¼­ºñ½º¿¡ ÇÐÀ» ¶ð´Ï´Ù. Áö±Ý ¿Ø¸¸ÇÑ°Ç ÀÎÅÍ³Ý ºÎÇ°»ç¼­ Á÷Á¢ °¥°Å³ª Ä«¼¾ÅÍ °©´Ï´Ù.
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,ÇÏºêÇýÅÃ Æ÷±âÇÏ°í Å¸±â¿¡´Â Á» ´ä´äÇÏÁö ¾ÊÀ»±î??? Àúµ¢Ä¡¿¡ 1.6ÀÎµ¥;;
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,ÇÏÀÌºê¸®µå ½Ã±×´ÏÃÄ 4·û»« Ç®¿É¼Ç¿¹¾àÇß´Âµ¥»¡¸® ¹Þ°í½Í´Ù
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,ÀÌ°Ô½ÃÆÇ¿¡ Á¤ÀÛ °è¾àÇÑ »ç¶÷µéÀº ¾ø³× ¤»¤» ¿ÀÁö¶óÆÛ
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,¾ÖÃÊ¿¡ ´Þ¸®±âÂ÷·®ÀÌ ¾Æ´Ñµ¥ ¿Ö ÅÍº¸¸¦´Ù³Ä;; ÅÍº¸¸¸ ¾È´Þ¾Ò¾îµµ ¿¬ºñ ÃæÁ·ÇßÀ»ÅÙµ¥.ÇÏÀÌºê¸®µå Ã£´Â»ç¶÷µé 8ÇÒÀÌ»óÀÌ À¯·ùºñ À¯Áöºñ ÇÑÇ¬ÀÌ¶óµµ ¾Æ³¢·Á´Â »ç¶÷µéÀÏÅÙµ¥;; ¾µµ¥¾øÀÌ ÆÛÆ÷¸Õ½º¿¡ ½Å°æ½è±¸³ª
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,ÀÌ Â÷ ½î·»Åä ÇÏÀÌºê¸®µå ÈûÀº Á» ¾î¶²°¡¿ä..?Ä·ÇÎ ÇÏ±â¿¡ ¹«¸®°¡ ¾øÀ»±î¿ä?
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,½î·»Åä ÇÏÀÌºê¸®µå 6ÀÎ½Â ½Ã±×´ÏÃ³(½ºÅ¸ÀÏ µå¶óÀÌºê¿ÍÀÌÁî ½º¸¶Æ®Ä¿³ØÅÍ HUD)Å¾½ÂÀÎ¿ø : ¼ºÀÎ2 ¾ÆÀÌ3 / Æò±Õ¿¬ºñ : 18Km / ¼ÒÀ½ °ÅÀÇ ¾øÀ½. / Ãâ·Â ºÎÁ·ÇÏÁö ¾ÊÀ½.ÀûÀç°ø°£ : 3¿­ ÇÑÂÊ¸¸ »ç¿ëÀ¸·Î 57L ¹Ú½º(35*53*29) 2°³ + À¯¸ðÂ÷ ÀûÀçµÊ·çÇÁ¹Ú½º ¿Ã¸®·Á¸é ½ã·çÇÁ Á¦¿Ü ÃßÃµºí·çÅõ½º·Î ÀüÈ­ À½¾Ç ¿¬µ¿µÇ´Âµ¥ ½º¸¶Æ® Ä¿³ØÆ® ¿É¼Ç ³ÖÀ¸¸é ¹«¼±ÃæÀü ÇÏ¸é¼­ »ç¿ë°¡´ÉÇÏ°í Ãß°¡ÀûÀ¸·Î ½º¸¶Æ®Å°°¡ µÊ. Â÷Å° ¾ø¾îµµ µÇ´Ï ÆíÇÔHUD ³×ºñ¿Í ¿¬µ¿µÇ¾î º¸±â ÆíÇÏ°í ¿·Â÷¼± Â÷·®¿©ºÎ È®ÀÎµµ µÊ ÇöÀç ¼Óµµ ¹× Á¦ÇÑ¼Óµµµµ Ç¥½ÃµÊÂ÷¼± À¯Áö ÄÑ ÀÖÀ¸¸é Â÷¼± º¯°æ½Ã ÇÚµéÀ» µ¹·Á¹ö¸²... ¾ïÁö·Î ÇÏ¸é µÇ±ä ÇÏ´Âµ¥ ±ôºýÀÌ ÄÑ°í ÀÌµ¿ÇØ¾ß ÇÚµé Á¶ÀÛÀÌ ÆíÇÔ. ÀÚµ¿À¸·Î ¸Å³Ê¿îÀü ÇÏ°Ô µÊ.2¿­ ³ÐÀºµ¥ 2¿­ ÅëÇ³½ÃÆ® ¾ø´Â °ÍÀÌ ¾Æ½¬¿ò.3¿­Àº ¾ÆÀÌ Å¸±â¿£ ±¦ÂúÀ½. 3¿­ ¿¡¾îÄÁ Á¶Àý °¡´ÉÇÔ.ÇöÀç±îÁö´Â ¾Æ¹« ¹®Á¦°¡ ¾ø¾î ¸¸Á·ÇÏ¸é¼­ Å¸´Â ÁßÀÓ.
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,³×ÀÌ¹ö Á¦¿ø ¼öÁ¤ÇØ¾ß°Ú³× ÇÏºê´Â ÈÄ·ûÁ¦µ¿ÀåÄ¡µµ Vµð½ºÅ©ÀÎµ¥
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,¾Æ·¡ ³»¸»ÀÌ ¸ÂÁö? ³â½Äº¯°æ¶§ 8´Ü ¹Ì¼ÇÀåÂøÇÏ°í ÀÎÁõ ¹Þ°í ³ª¿Ã°Å¶ó°í~ ¾Æ¿¡ ÆÇ¸Å ÁßÁöÇÏ°í 8´Ü Àû¿ë Å×½ºÆ® µé¾î°£µí~ 8´Ü½À½Ä dct ¾Æ´Ï´õ¶óµµ ±¸Çü ½î·»Åä ¹Ì¼Ç 8´Ü¸¸ ´Þ¾Æµµ ¿¬ºñ0.5 ÀÌ»ó °³¼±µÊ
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,4¿ù 29ÀÏ ÇÏÀÌºê¸®µå 5ÀÎ½Â ½Ã±×´ÏÃ³ ½ºÅ¸ÀÏ µå¶óÀÌºê¿ÍÀÌÁî HUD KRELL ½ºÇÇÄ¿ ¿É¼ÇÀ¸·Î Â÷ ¹Þ°í 2ÁÖµ¿¾ÈÀÇ ¿îÇà ¼Ò°¨Àº ÀÏ´Ü Æò±Õ¿¬ºñ ¾à 17~21 ÈÖ¹ßÀ¯ 1190¿ø ±âÁØ 8¸¸¿ø °¡µæÁÖÀ¯½Ã ÁÖÇà°¡´É°Å¸® °ÅÀÇ 1000km(Ãâ°í¹ÞÀº³¯ ±â¸§³Ö°í 2ÁÖµ¿¾È 900km ÁÖÇà ÁÖÀ¯¼Ò ÇÑ¹øµµ ¾È°¨) ½ÂÂ÷°¨ ¾ÆÁÖ ÁÁÀ½ ÁÖÇà½Ã ¼ÒÀ½ °ÅÀÇ ¾øÀ½(ÀÌ°Ç Á¤¸» ½Å±âÇÔ)ÁÂ¿ìÃø ±ôºýÀÌ Å°¸é °è±âÆÇ¿¡ ¿µ»óÀ¸·Î ¶ç¿öÁÖ´Âµ¥ ÀÌ°Ç ½Å±âÇÏ±ä ÇÑµ¥ ¾Èº½... °³ÀÎÀûÀ¸·Î´Â ¾µµ¥¾øÀ½ HUD ¿É¼Ç ¶ÇÇÑ ¾Èº¸°ÔµÇ¼­ ¾µµ¥¾øÀ½... ¹«¾ùº¸´Ùµµ Áø½É ¿îÀü¼®º¸´Ù´Â µÞÀÚ¸®°¡ Á¤¸» ÆíÇÔ Â÷¸¦ ÅÀ´ø Ä£Ã´ÁöÀÎµé ¸ðµÎ ¶È°°Àº ¼Ò¸®¸¦ ÇÒ Á¤µµ °á·ÐÀº ¸Å¿ì ¸¸Á·½º·¯¿î Â÷ 1.6ÀÌ¶ó ÈûÀÌ Á» ºÎÁ·ÇÒ°Å¶ó ¿¹»óÇßÀ¸³ª ºÎÁ·ÇÏ´Ù´Â ´À³¦Àº ¾Èµë
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,ÅÍº¸¿Í ÇÏÀÌºê¸®µå´Â °³¹ß °³³äÀÌ »óÃæÇÏ´Âµ¥ ¿Ö ¾ïÁö·Î Â¥Áý±â ÇßÀ»±î¿ä? ¸¶Ä¡ È£¶±¿¡ ÇÇÀÚ ÅäÇÎ ¿Ã¸° °Í Ã³·³.
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,ÅÃÆ÷ ¾ó¸¶ÀÎ°¡¿ä?
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,°ÅÀÇ °æÂ÷ ¼öÁØÀÌ±¸¸¸ 1598cc °æÂ÷ ¿£Áø¿¡ Â÷Ã¼´Â ³Ê¹« ¹«°Å¿î°É ¾ñÀº°Ô ¾Æ´Ñ°¡
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,2¿­ ½ÃÆ®°¡ µÚ·Î ¾ó¸¸Å­ ´¯Çô Áö´ÂÁö´Â »çÁøÀÌ ¾ø³×¿ä.... µÚ·Î ´¯ÇôÁö´Â »çÁø ÀÖ¾úÀ¸¸é ÁÁ°Ú½À´Ï´Ù.
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,½î·»Åä ÇÏºê ³ëºí·¹½º / 5ÀÎ½Â / ½º³ë¿ìÈ­ÀÌÆ®ÆÞºê¶ó¿î½ÃÆ® / 10ÀÎÄ¡ ³×ºñ µå¶óÀÌºê¿ÍÀÌÁî HUD ½ºÅ¸ÀÏ/ Çö±Ý 2500 36°³¿ù ÇÒºÎ / ±âÁ¸ Áß°íÂ÷ Ã³ºÐµµ °¡´ÉÇÏ¸é ÁÁÀ» °Í °°½À´Ï´Ù. ÂÊÁö ÁÖ¼¼¿ä
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,Ãâ·ÂÀÌ
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,1600cc 4±âÅë ¿£ÁøÀÇ ¼Ò¸®°¡ ¾î¶³Áö ¹«Áö ±Ã±ÝÇÏ±â´Â ÇÏ´Ù. ¾ÆÁ÷ ½Ç¹°À» ¸øºÁ¼­¸®..ÃÖ¼ÒÇÑ Åä¿äÅ¸Ã³·³ 2500cc ÇÏºêÇÏ³ª ¸¸µé¾îÁÖ½ÃÁö ³ªÁß¿¡´Â ¿£Áø ÈÖ¹ßÀ¯°¡ µðÁ©º¸´Ù Áö±ÝÀº 200Á¤µµ ½Õ´Âµ¥ ÀÌÁ¦ Á» Áö³ª¸é ºñ½ÎÁú°ÍÀÌ´Ù. Àå´ãÇÏ´Âµ¥ ¾îÃ³±¸´Ï ¾ø°Ô.
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,½î·»Åäµµ ÇÏºê ³ª¿Ô´©
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,½î·£Åä ÇÏÀÌºê¸®µå ´ë¹Ú ½Å¼¼°è ÀÔ´Ï´Ù. ½ÅÇü ¸ðÇÏºñ GV 80 Å¸º¸±¸ °á±¹ ÀÌ°Å ±¸¸ÅÇØ¼­ Å¸°íÀÖ½À´Ï´Ù. »ó½Ã °¡¼Ó½Ã Àü±â+¿£Áø Çù¾÷À¸·Î °¡¼Ó´É·Â ÃæºÐ  1.6 °¡¼Ö¸° ¿£ÁøÀ¸·Î ÀÚµ¿ ½Ãµ¿½Ã ²Ï Á¶¿ë  °í¼Ó ½ºÆ÷Ã÷ ¸ðµå½Ã ÅÍº¸¿£Áø+¸ðÅÍ·Î ÁÖÇà¼º ³¡Àå . Â÷¼±À¯Áö ÀÚµ¿¿îÀü ~  ÀÚµ¿ ¸®¸ðÄÁ ÈÄÁøÁÖÂ÷ ±â´ÉÀÌ ¾ø´Â°Ô ´ÜÁ¡ Á¤µµ.. ½Ã³»ÁÖÇà ¿¬ºñ 11 km Á¤µµ  100km/h °í¼ÓÁÖÇà½Ã 22km Á¤µµ [Âü°í·Î Àü¿¡ Å¸´ø µðÁ© RV 6.5km/L] ÈÄÈ¸ ¾ø½À´Ï´Ù. °­Ãß ~
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,ÀÌ·± Â÷ Å¸¸é¼­µµ Â÷ºÎ½É ºÎ¸®´Â »õ³¢µéÀº ¹¹ÀÓ? ¤»¤»µ· ÀÖÀ¸¸é ÀÌ·± Â÷ ¾È »ê´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,¿¡¾îÄÁ ±¸¸Û.. ¿Ö Àú·¸°Ô ÇØ³í°ÅÁö;;; ¹º°¡ ³²¼º¹Ì´Â ÀÖ´Âµ¥.. Åõ¹ÚÇØ¼­;;;;
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,Â÷¹ÚÀº ÇÏ°í ½Í°í ½Ç¼ÓÀº Ã¬±â°í ½Í¾î¼­ Â÷¹Ú¿ë SUV¸¦ Ã£´Âµ¥ ¹¹°¡ °¡Àå ÁÁÀ» ±î¿ä? ±¹»êÀ¸·Î¿ä~^^
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,ÀÌ°Å ¸ÓÇÃ·¯ ±¸¸Û¶Õ´Â°Ç ÇØ°áµÈ°Ç°¡¿ä?
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,½î·»Åä °áÇÔÀÌ ÇÑµÎ°¡Áö ¾Æ´Ñ µí ÇÑµ¥ ±×·¡µµ ±¸ÀÔ Èñ¸Á ¸®½ºÆ®¿¡ ³Ö¾î¾ß ÇÒ±î¿ä? ´ëÇüsuv´Â Á» ºÎ´ã½º·´°í ¼öÀÔÀº °¡°ÝÂ÷°¡ ³Ê¹« Å©°í ÁßÇü suv ¾Ë¾Æº¸°í ÀÖ´Âµ¥ Çö±âÂ÷ ½Å·Úµµ°¡ ¿Ö ÀÌ¸® ³·¾ÆÁ³³ª ¸ð¸£°Ú³×¿ä. Á¡À¯À²°ú ½Å·Úµµ°¡ ¹Ýºñ·Ê ÇÏ´Â µí.
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,¼®Åº°¡½º ¹ßÀüÀÌ ´ëºÎºÐÀÎ ¿ì¸®³ª¶ó¿¡¼­ Çö½ÇÀûÀ¸·Î Àü±âÂ÷º¸´Ù´Â ÇÏÀÌºê¸®µå°¡ Ä£È¯°æ Â÷ ÀÔ´Ï´Ù. ¿øÀÚ·Â¹ßÀü È®´ë µÇ¸é Àü±â¼ö¼ÒÂ÷ ÀÎÁ¤ÇÏÁö..
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,¼­¹ÎÀÌ Å¸±â µü ÁÁÀºÂ÷
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,È¤½Ã ÇÏÃ¼ ºÎ½Ä¹®Á¦´Â ¾ø³ª¿ä? ÀÌÀü¿¡ Å¸´ø Â÷(¼Ò·»Åä 2004³âÇü ¾Æ¹Ý¶¼ 2008³âÇü)°¡ ºÎ½Ä¹®Á¦·Î °í¹ÎÀÌ ¸¹¾Æ¼­ Áú¹®µå¸³´Ï´Ù.
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,ºÎ¾÷À¸·Î ¿µ¸ÇÇÒ±î? ¿©±â °Ô½ÃÆÇ ÂÊÁö¸¸ º¸³»µµ ÇÏ·ç¿¡ 1´ë´Â ÆÈ°Ú³×
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,±×³É ÆÐ¹Ð¸®Ä«·Î Å¸±â¿¡ ¼¼±Ýµµ Àú·ÅÇÏ°í ¿¬ºñµµ ÁÁ°íÇÏ´Ï Å»¸¸ÇÔ..Ãâ·ÂÀº ¼ÖÁ÷È÷ ³Ë³ËÇÏÁöµµ ºÎÁ·ÇÏÁöµµ ¾ÊÀ½..Çï±â¼Ò¸®´Â °íÁúº´...
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,¼Ò·»Åä ¾ÆÁ÷µµ ¿¡¹Ù°¡·ç ³ª¿Â´Ù´Âµ¥.. Çö±â´Â µµ´ëÃ¼ ¸ÓÇÏ´ÂÁö ¸ð¸£°Í³×..
KIA,2020½î·»ÅäÇÏÀÌºê¸®µå,137279,Çö±â´Â ½º¸¶Æ®½ºÆ®¸² ¿£Áø¶§¹®¿¡ »ç½Ç»ó ÀÌ Â÷¸¦ Æ÷ÇÔÇÑ ¸îÂ÷ ¿Ü¿¡´Â ¼±ÅÃ ÇÒ ¼ö°¡ ¾ø´Ù...
KIA,2021½ºÆ÷Æ¼Áö,141169,¾îÂ° °¥¼ö·Ï ¸ø»ý°Ü¼­ ¸¾¿¡ ¾Èµå³Ä;;
KIA,2021½ºÆ÷Æ¼Áö,141169,±â¾Æ ½ºÆ÷Æ¼Áö Ç®Ã¼ÀÎÁö Á¦¹ß lpg³ª¿Í¼­¸£³ë suv qm6 ¿Í °ßÁÖ¾î¶ó
KIA,2021½ºÆ÷Æ¼Áö,141169,ÀÌ OOO°°Àº µðÀÚÀÎÀ» ¸î³âµ¿¾È À¯ÁöÇÏ´Â ÀÌÀ¯°¡ ¹¹¾ß??? ÁøÂ¥ ÀÌÇØ¾È°£´Ù.
KIA,2021½ºÆ÷Æ¼Áö,141169,±×¸¸ ¿ì·Á¸Ô°í »¡¸® ±³Ã¼ÇÏÀÚ ¼¿Åä½º ³ª¿À°í Åõ½Ñ±îÁö ³ª¿Í¼­ ´õ ´ë±âÅ¸´Â°Å³Ä??
KIA,2021½ºÆ÷Æ¼Áö,141169,Æ÷¸£½¦ µû¶óÇØº» °³±¸¶ôÁö
KIA,2021½ºÆ÷Æ¼Áö,141169,µðÀÚÀÎ °³¼ºÀÖ´Âµ¥¿ä?
KIA,2021½ºÆ÷Æ¼Áö,141169,¸Þ±â°°ÀÌ »ý°å³× Á¸¸ø
KIA,2021½ºÆ÷Æ¼Áö,141169,Àæ°°Àº µðÀÚÀÎÀº ¿Ö µµ´ëÃ¼ ¿Ö ¾È¹Ù²Ù´Ï?
KIA,2021½ºÆ÷Æ¼Áö,141169,ÁøÂ¥ 1³âµ¿¾È ´Ü 1´ëµµ ¸øºÃ´Ù
